timestamp_s,value,is_anomaly
1396486200,20.0,0
1396486500,20.0,0
1396486800,20.0,0
1396487100,20.0,0
1396487400,20.0,0
1396487700,20.0,0
1396488000,20.0,0
1396488300,20.0,0
1396488600,20.0,0
1396488900,20.0,0
1396489200,20.0,0
1396489500,20.0,0
1396489800,20.0,0
1396490100,20.0,0
1396490400,20.0,0
1396490700,20.0,0
1396491000,20.0,0
1396491300,20.0,0
1396491600,20.0,0
1396491900,20.0,0
1396492200,20.0,0
1396492500,20.0,0
1396492800,20.0,0
1396493100,20.0,0
1396493400,20.0,0
1396493700,20.0,0
1396494000,20.0,0
1396494300,20.0,0
1396494600,20.0,0
1396494900,20.0,0
1396495200,20.0,0
1396495500,20.0,0
1396495800,20.0,0
1396496100,20.0,0
1396496400,20.0,0
1396496700,20.0,0
1396497000,20.0,0
1396497300,20.0,0
1396497600,20.0,0
1396497900,20.0,0
1396498200,20.0,0
1396498500,20.0,0
1396498800,20.0,0
1396499100,20.0,0
1396499400,20.0,0
1396499700,20.0,0
1396500000,20.0,0
1396500300,20.0,0
1396500600,20.0,0
1396500900,20.0,0
1396501200,20.0,0
1396501500,20.0,0
1396501800,20.0,0
1396502100,20.0,0
1396502400,20.0,0
1396502700,20.0,0
1396503000,20.0,0
1396503300,20.0,0
1396503600,20.0,0
1396503900,20.0,0
1396504200,20.0,0
1396504500,20.0,0
1396504800,20.0,0
1396505100,20.0,0
1396505400,20.0,0
1396505700,20.0,0
1396506000,20.0,0
1396506300,20.0,0
1396506600,20.0,0
1396506900,20.0,0
1396507200,20.0,0
1396507500,20.0,0
1396507800,20.0,0
1396508100,20.0,0
1396508400,20.0,0
1396508700,20.0,0
1396509000,20.0,0
1396509300,20.0,0
1396509600,20.0,0
1396509900,20.0,0
1396510200,20.0,0
1396510500,20.0,0
1396510800,20.0,0
1396511100,20.0,0
1396511400,20.0,0
1396511700,20.0,0
1396512000,20.0,0
1396512300,20.0,0
1396512600,20.0,0
1396512900,20.0,0
1396513200,20.0,0
1396513500,20.0,0
1396513800,20.0,0
1396514100,20.0,0
1396514400,20.0,0
1396514700,20.0,0
1396515000,20.0,0
1396515300,20.0,0
1396515600,68.0,0
1396515900,68.0,0
1396516200,68.0,0
1396516500,68.0,0
1396516800,68.0,0
1396517100,68.0,0
1396517400,68.0,0
1396517700,68.0,0
1396518000,68.0,0
1396518300,68.0,0
1396518600,68.0,0
1396518900,68.0,0
1396519200,77.6,0
1396519500,77.6,0
1396519800,77.6,0
1396520100,77.6,0
1396520400,77.6,0
1396520700,77.6,0
1396521000,77.6,0
1396521300,77.6,0
1396521600,77.6,0
1396521900,77.6,0
1396522200,77.6,0
1396522500,77.6,0
1396522800,79.52,0
1396523100,79.52,0
1396523400,79.52,0
1396523700,79.52,0
1396524000,79.52,0
1396524300,79.52,0
1396524600,79.52,0
1396524900,79.52,0
1396525200,79.52,0
1396525500,79.52,0
1396525800,79.52,0
1396526100,79.52,0
1396526400,79.904,0
1396526700,79.904,0
1396527000,79.904,0
1396527300,79.904,0
1396527600,79.904,0
1396527900,79.904,0
1396528200,79.904,0
1396528500,79.904,0
1396528800,79.904,0
1396529100,79.904,0
1396529400,79.904,0
1396529700,79.904,0
1396530000,79.9808,0
1396530300,79.9808,0
1396530600,79.9808,0
1396530900,79.9808,0
1396531200,79.9808,0
1396531500,79.9808,0
1396531800,79.9808,0
1396532100,79.9808,0
1396532400,79.9808,0
1396532700,79.9808,0
1396533000,79.9808,0
1396533300,79.9808,0
1396533600,79.99616,0
1396533900,79.99616,0
1396534200,79.99616,0
1396534500,79.99616,0
1396534800,79.99616,0
1396535100,79.99616,0
1396535400,79.99616,0
1396535700,79.99616,0
1396536000,79.99616,0
1396536300,79.99616,0
1396536600,79.99616,0
1396536900,79.99616,0
1396537200,79.99923199999998,0
1396537500,79.99923199999998,0
1396537800,79.99923199999998,0
1396538100,79.99923199999998,0
1396538400,79.99923199999998,0
1396538700,79.99923199999998,0
1396539000,79.99923199999998,0
1396539300,79.99923199999998,0
1396539600,79.99923199999998,0
1396539900,79.99923199999998,0
1396540200,79.99923199999998,0
1396540500,79.99923199999998,0
1396540800,79.99984640000002,0
1396541100,79.99984640000002,0
1396541400,79.99984640000002,0
1396541700,79.99984640000002,0
1396542000,79.99984640000002,0
1396542300,79.99984640000002,0
1396542600,79.99984640000002,0
1396542900,79.99984640000002,0
1396543200,79.99984640000002,0
1396543500,79.99984640000002,0
1396543800,79.99984640000002,0
1396544100,79.99984640000002,0
1396544400,79.99996928,0
1396544700,79.99996928,0
1396545000,79.99996928,0
1396545300,79.99996928,0
1396545600,79.99996928,0
1396545900,79.99996928,0
1396546200,79.99996928,0
1396546500,79.99996928,0
1396546800,79.99996928,0
1396547100,79.99996928,0
1396547400,79.99996928,0
1396547700,79.99996928,0
1396548000,31.999993856,0
1396548300,31.999993856,0
1396548600,31.999993856,0
1396548900,31.999993856,0
1396549200,31.999993856,0
1396549500,31.999993856,0
1396549800,31.999993856,0
1396550100,31.999993856,0
1396550400,31.999993856,0
1396550700,31.999993856,0
1396551000,31.999993856,0
1396551300,31.999993856,0
1396551600,22.3999987712,0
1396551900,22.3999987712,0
1396552200,22.3999987712,0
1396552500,22.3999987712,0
1396552800,22.3999987712,0
1396553100,22.3999987712,0
1396553400,22.3999987712,0
1396553700,22.3999987712,0
1396554000,22.3999987712,0
1396554300,22.3999987712,0
1396554600,22.3999987712,0
1396554900,22.3999987712,0
1396555200,20.4799997542,0
1396555500,20.4799997542,0
1396555800,20.4799997542,0
1396556100,20.4799997542,0
1396556400,20.4799997542,0
1396556700,20.4799997542,0
1396557000,20.4799997542,0
1396557300,20.4799997542,0
1396557600,20.4799997542,0
1396557900,20.4799997542,0
1396558200,20.4799997542,0
1396558500,20.4799997542,0
1396558800,20.0959999508,0
1396559100,20.0959999508,0
1396559400,20.0959999508,0
1396559700,20.0959999508,0
1396560000,20.0959999508,0
1396560300,20.0959999508,0
1396560600,20.0959999508,0
1396560900,20.0959999508,0
1396561200,20.0959999508,0
1396561500,20.0959999508,0
1396561800,20.0959999508,0
1396562100,20.0959999508,0
1396562400,20.0191999902,0
1396562700,20.0191999902,0
1396563000,20.0191999902,0
1396563300,20.0191999902,0
1396563600,20.0191999902,0
1396563900,20.0191999902,0
1396564200,20.0191999902,0
1396564500,20.0191999902,0
1396564800,20.0191999902,0
1396565100,20.0191999902,0
1396565400,20.0191999902,0
1396565700,20.0191999902,0
1396566000,20.003839998,0
1396566300,20.003839998,0
1396566600,20.003839998,0
1396566900,20.003839998,0
1396567200,20.003839998,0
1396567500,20.003839998,0
1396567800,20.003839998,0
1396568100,20.003839998,0
1396568400,20.003839998,0
1396568700,20.003839998,0
1396569000,20.003839998,0
1396569300,20.003839998,0
1396569600,20.0,0
1396569900,20.0,0
1396570200,20.0,0
1396570500,20.0,0
1396570800,20.0,0
1396571100,20.0,0
1396571400,20.0,0
1396571700,20.0,0
1396572000,20.0,0
1396572300,20.0,0
1396572600,20.0,0
1396572900,20.0,0
1396573200,20.0,0
1396573500,20.0,0
1396573800,20.0,0
1396574100,20.0,0
1396574400,20.0,0
1396574700,20.0,0
1396575000,20.0,0
1396575300,20.0,0
1396575600,20.0,0
1396575900,20.0,0
1396576200,20.0,0
1396576500,20.0,0
1396576800,20.0,0
1396577100,20.0,0
1396577400,20.0,0
1396577700,20.0,0
1396578000,20.0,0
1396578300,20.0,0
1396578600,20.0,0
1396578900,20.0,0
1396579200,20.0,0
1396579500,20.0,0
1396579800,20.0,0
1396580100,20.0,0
1396580400,20.0,0
1396580700,20.0,0
1396581000,20.0,0
1396581300,20.0,0
1396581600,20.0,0
1396581900,20.0,0
1396582200,20.0,0
1396582500,20.0,0
1396582800,20.0,0
1396583100,20.0,0
1396583400,20.0,0
1396583700,20.0,0
1396584000,20.0,0
1396584300,20.0,0
1396584600,20.0,0
1396584900,20.0,0
1396585200,20.0,0
1396585500,20.0,0
1396585800,20.0,0
1396586100,20.0,0
1396586400,20.0,0
1396586700,20.0,0
1396587000,20.0,0
1396587300,20.0,0
1396587600,20.0,0
1396587900,20.0,0
1396588200,20.0,0
1396588500,20.0,0
1396588800,20.0,0
1396589100,20.0,0
1396589400,20.0,0
1396589700,20.0,0
1396590000,20.0,0
1396590300,20.0,0
1396590600,20.0,0
1396590900,20.0,0
1396591200,20.0,0
1396591500,20.0,0
1396591800,20.0,0
1396592100,20.0,0
1396592400,20.0,0
1396592700,20.0,0
1396593000,20.0,0
1396593300,20.0,0
1396593600,20.0,0
1396593900,20.0,0
1396594200,20.0,0
1396594500,20.0,0
1396594800,20.0,0
1396595100,20.0,0
1396595400,20.0,0
1396595700,20.0,0
1396596000,20.0,0
1396596300,20.0,0
1396596600,20.0,0
1396596900,20.0,0
1396597200,20.0,0
1396597500,20.0,0
1396597800,20.0,0
1396598100,20.0,0
1396598400,20.0,0
1396598700,20.0,0
1396599000,20.0,0
1396599300,20.0,0
1396599600,20.0,0
1396599900,20.0,0
1396600200,20.0,0
1396600500,20.0,0
1396600800,20.0,0
1396601100,20.0,0
1396601400,20.0,0
1396601700,20.0,0
1396602000,68.0,0
1396602300,68.0,0
1396602600,68.0,0
1396602900,68.0,0
1396603200,68.0,0
1396603500,68.0,0
1396603800,68.0,0
1396604100,68.0,0
1396604400,68.0,0
1396604700,68.0,0
1396605000,68.0,0
1396605300,68.0,0
1396605600,77.6,0
1396605900,77.6,0
1396606200,77.6,0
1396606500,77.6,0
1396606800,77.6,0
1396607100,77.6,0
1396607400,77.6,0
1396607700,77.6,0
1396608000,77.6,0
1396608300,77.6,0
1396608600,77.6,0
1396608900,77.6,0
1396609200,79.52,0
1396609500,79.52,0
1396609800,79.52,0
1396610100,79.52,0
1396610400,79.52,0
1396610700,79.52,0
1396611000,79.52,0
1396611300,79.52,0
1396611600,79.52,0
1396611900,79.52,0
1396612200,79.52,0
1396612500,79.52,0
1396612800,79.904,0
1396613100,79.904,0
1396613400,79.904,0
1396613700,79.904,0
1396614000,79.904,0
1396614300,79.904,0
1396614600,79.904,0
1396614900,79.904,0
1396615200,79.904,0
1396615500,79.904,0
1396615800,79.904,0
1396616100,79.904,0
1396616400,79.9808,0
1396616700,79.9808,0
1396617000,79.9808,0
1396617300,79.9808,0
1396617600,79.9808,0
1396617900,79.9808,0
1396618200,79.9808,0
1396618500,79.9808,0
1396618800,79.9808,0
1396619100,79.9808,0
1396619400,79.9808,0
1396619700,79.9808,0
1396620000,79.99616,0
1396620300,79.99616,0
1396620600,79.99616,0
1396620900,79.99616,0
1396621200,79.99616,0
1396621500,79.99616,0
1396621800,79.99616,0
1396622100,79.99616,0
1396622400,79.99616,0
1396622700,79.99616,0
1396623000,79.99616,0
1396623300,79.99616,0
1396623600,79.99923199999998,0
1396623900,79.99923199999998,0
1396624200,79.99923199999998,0
1396624500,79.99923199999998,0
1396624800,79.99923199999998,0
1396625100,79.99923199999998,0
1396625400,79.99923199999998,0
1396625700,79.99923199999998,0
1396626000,79.99923199999998,0
1396626300,79.99923199999998,0
1396626600,79.99923199999998,0
1396626900,79.99923199999998,0
1396627200,79.99984640000002,0
1396627500,79.99984640000002,0
1396627800,79.99984640000002,0
1396628100,79.99984640000002,0
1396628400,79.99984640000002,0
1396628700,79.99984640000002,0
1396629000,79.99984640000002,0
1396629300,79.99984640000002,0
1396629600,79.99984640000002,0
1396629900,79.99984640000002,0
1396630200,79.99984640000002,0
1396630500,79.99984640000002,0
1396630800,79.99996928,0
1396631100,79.99996928,0
1396631400,79.99996928,0
1396631700,79.99996928,0
1396632000,79.99996928,0
1396632300,79.99996928,0
1396632600,79.99996928,0
1396632900,79.99996928,0
1396633200,79.99996928,0
1396633500,79.99996928,0
1396633800,79.99996928,0
1396634100,79.99996928,0
1396634400,31.999993856,0
1396634700,31.999993856,0
1396635000,31.999993856,0
1396635300,31.999993856,0
1396635600,31.999993856,0
1396635900,31.999993856,0
1396636200,31.999993856,0
1396636500,31.999993856,0
1396636800,31.999993856,0
1396637100,31.999993856,0
1396637400,31.999993856,0
1396637700,31.999993856,0
1396638000,22.3999987712,0
1396638300,22.3999987712,0
1396638600,22.3999987712,0
1396638900,22.3999987712,0
1396639200,22.3999987712,0
1396639500,22.3999987712,0
1396639800,22.3999987712,0
1396640100,22.3999987712,0
1396640400,22.3999987712,0
1396640700,22.3999987712,0
1396641000,22.3999987712,0
1396641300,22.3999987712,0
1396641600,20.4799997542,0
1396641900,20.4799997542,0
1396642200,20.4799997542,0
1396642500,20.4799997542,0
1396642800,20.4799997542,0
1396643100,20.4799997542,0
1396643400,20.4799997542,0
1396643700,20.4799997542,0
1396644000,20.4799997542,0
1396644300,20.4799997542,0
1396644600,20.4799997542,0
1396644900,20.4799997542,0
1396645200,20.0959999508,0
1396645500,20.0959999508,0
1396645800,20.0959999508,0
1396646100,20.0959999508,0
1396646400,20.0959999508,0
1396646700,20.0959999508,0
1396647000,20.0959999508,0
1396647300,20.0959999508,0
1396647600,20.0959999508,0
1396647900,20.0959999508,0
1396648200,20.0959999508,0
1396648500,20.0959999508,0
1396648800,20.0191999902,0
1396649100,20.0191999902,0
1396649400,20.0191999902,0
1396649700,20.0191999902,0
1396650000,20.0191999902,0
1396650300,20.0191999902,0
1396650600,20.0191999902,0
1396650900,20.0191999902,0
1396651200,20.0191999902,0
1396651500,20.0191999902,0
1396651800,20.0191999902,0
1396652100,20.0191999902,0
1396652400,20.003839998,0
1396652700,20.003839998,0
1396653000,20.003839998,0
1396653300,20.003839998,0
1396653600,20.003839998,0
1396653900,20.003839998,0
1396654200,20.003839998,0
1396654500,20.003839998,0
